CP033,MBS,OBAT TERBATAS,OBH PLUS,BOTOL,BOTOL,4500,5400
CP057,GALA JAYA RAYA,OBAT LUAR,OILUM SOAP,DOS,DOS,6500,7800
CP105,MAKRO,LAIN-LAIN,ORAL B MEDIUM,PAK,BUAH,6000,7200
CP104,MAKRO,LAIN-LAIN,ORAL B SOFT,PAK,BUAH,6000,7200
CP109,MAKRO,LAIN-LAIN,PANTENE SHAMPOO 100 ML,PAK,PAK,7000,8400
CP074,MAKRO,Snack,PIATOS,DUS,BUNGKUS,1000,1200
CP023,COMBIPUTRA,OBAT KERAS,PONSTAN KAPSUL ,DOS,KAPSUL,450,540
CP024,COMBIPUTRA,OBAT KERAS,PONSTAN TABLET,DOS,TABLET,850,1020
CP047,ENSEVAL PUTRA,OBAT KERAS,PROMAG,DOS,TABLET,250,300
CP042,BINA SAN PRIMA,OBAT KERAS,PURICEMIA,DOS,TABLET,2500,3000
CP015,BINA SAN PRIMA,OBAT BEBAS,SANMOL DROPS,BOTOL ,BOTOL,9700,11640
CP014,BINA SAN PRIMA,OBAT BEBAS,SANMOL SIRUP,BOTOL,BOTOL,5300,6360
CP013,BINA SAN PRIMA,OBAT BEBAS,SANMOL TABLET,DOS,TABLET,200,240
CP003,ENSEVAL PUTRA,OBAT BEBAS,SUPRADYN JUNIOR ,BOTOL,BOTOL,12000,14400
CP063,CV LAUTAN JAYA SAKTI,OBAT TERBATAS,TANTUM VERDE 120 ML,BOTOL,BOTOL,15500,18600
CP043,BINA SAN PRIMA,OBAT KERAS,"TENSICAP 12,5 MG",DOS,TABLET,1400,1680
CP044,BINA SAN PRIMA,OBAT KERAS,TENSICAP 25 MG,DOS,TABLET,2400,2880
CP073,MAKRO,Snack,TOP,DUS,BUNGKUS,1000,1200
CP078,MAKRO,Snack,TURBO KARAMEL MADU 75 G,PAK,BUNGKUS,850,1020
CP077,MAKRO,Snack,TURBO PEDAS MANIS 75 G ,PAK,BUNGKUS,850,1020
CP089,MAKRO,MINUMAN,ULTRA MILK 250 ML,PAK,KOTAK,2500,3000
CP091,MAKRO,MINUMAN,ULTRA MILK COKLAT 250 ML,PAK,KOTAK,2500,3000
CP090,MAKRO,MINUMAN,ULTRA MILK STRAW 250 ML,PAK,KOTAK,2500,3000
CP036,MBS,OBAT BEBAS,VICKS INHALER,TUBE,TUBE,7000,8400
CP103,MAKRO,MINUMAN,VITALAC 3 MADU 400 G,PAK,KOTAK,21500,25800
CP102,MAKRO,MINUMAN,VITALAC 3 VANILA 400 G,PAK,KOTAK,21500,25800
CP035,ENSEVAL PUTRA,OBAT BEBAS,WOODS 120 ML,BOTOL,BOTOL,12200,14640
CP034,ENSEVAL PUTRA,OBAT BEBAS,WOODS ANAK 120 ML,BOTOL,BOTOL,12200,14640
